Source Genre ID,Target Genre ID,User Count,Connection Strength,Normalized Strength,Is Top Connection
7,15,566,0.1116370808678501,0.09083568833265865,False
7,19,582,0.11479289940828402,0.09406540169559761,False
7,25,565,0.11143984220907298,0.09063383124747496,False
7,31,547,0.10788954635108482,0.08700040371416862,False
7,37,353,0.06962524654832347,0.04784012918853355,False
7,39,394,0.0777120315581854,0.05611626968106467,False
7,9,1019,0.2009861932938856,0.18227694792086835,True
7,28,422,0.08323471400394478,0.061768268066207874,False
7,40,369,0.0727810650887574,0.051069842551472525,False
7,27,485,0.09566074950690336,0.07448526443278009,False
7,14,1166,0.22998027613412228,0.21194993944287016,True
7,20,737,0.14536489151873766,0.12535324989906893,False
7,30,759,0.14970414201183432,0.12979410577311,False
7,22,790,0.15581854043392504,0.13605167541380428,False
7,24,734,0.14477317554240632,0.12474767864351786,False
7,26,882,0.1739644970414201,0.15462252725070338,False
7,33,535,0.10552268244575937,0.08457811869196438,False
7,17,589,0.11617357001972387,0.09547840129188341,False
7,4,1358,0.2678500986193294,0.25070649979813786,True
7,34,450,0.08875739644970414,0.06742026645135107,False
7,16,1135,0.22386587771203156,0.2056923698021759,True
7,18,1042,0.20552268244575936,0.18691966088009312,True
7,23,647,0.12761341222879685,0.1071861122325372,False
7,29,611,0.12051282051282051,0.09991925716592451,False
7,32,654,0.1289940828402367,0.108599111828823,False
7,35,568,0.11203155818540433,0.09123940250302601,False
7,36,642,0.12662721893491125,0.10617682680661877,False
24,27,281,0.05542406311637081,0.03330641905530817,False
24,22,524,0.10335305719921105,0.08235769075494384,False
24,26,510,0.10059171597633136,0.07953169156237223,False
24,4,931,0.18362919132149902,0.164513524424704,False
24,34,381,0.07514792899408285,0.05349212757367676,False
24,16,644,0.12702169625246548,0.10658054097698615,False
24,18,530,0.10453648915187377,0.08356883326604594,False
24,29,269,0.05305719921104537,0.030884134033103937,False
26,27,308,0.060749506903353054,0.038756560355267686,False
26,22,469,0.09250493096646943,0.07125555106984112,False
26,4,838,0.1652859960552268,0.1457408155026212,False
26,34,281,0.05542406311637081,0.03330641905530817,False
26,16,650,0.1282051282051282,0.10779168348808825,False
26,29,302,0.059566074950690336,0.037545417844165575,False
33,27,412,0.08126232741617356,0.05974969721437102,False
33,22,395,0.07790927021696252,0.05631812676624836,False
33,24,432,0.08520710059171598,0.06378683891804474,False
33,26,360,0.07100591715976332,0.049253128784819356,False
33,4,677,0.13353057199211046,0.11324182478804777,False
33,34,256,0.0504930966469428,0.028259991925716023,False
33,16,573,0.11301775147928994,0.09224868792894445,False
33,18,423,0.0834319526627219,0.06197012515139156,False
33,29,237,0.04674556213017751,0.02442470730722599,False
38,1,985,0.1942800788954635,0.17541380702462303,False
38,2,616,0.12149901380670611,0.10092854259184293,False
38,3,697,0.13747534516765286,0.1172789664917215,False
38,5,526,0.10374753451676529,0.08276140492531121,False
38,6,601,0.11854043392504932,0.09790068631408765,False
38,10,515,0.10157790927021697,0.08054097698829066,False
38,12,492,0.0970414201183432,0.07589826402906588,False
38,13,528,0.10414201183431952,0.08316511909567859,False
38,15,256,0.0504930966469428,0.028259991925716023,False
38,19,357,0.07041420118343195,0.0486475575292683,False
38,25,306,0.06035502958579882,0.03835284618490031,False
38,31,276,0.054437869822485205,0.03229713362938974,False
38,37,185,0.03648915187376726,0.013928138877674325,False
38,39,209,0.041222879684418144,0.018772708922082788,False
38,9,506,0.09980276134122287,0.07872426322163749,False
38,28,226,0.044575936883629194,0.022204279370205447,False
38,40,197,0.0388560157790927,0.016350423899878556,False
38,27,278,0.05483234714003945,0.03270084779975711,False
38,8,658,0.12978303747534517,0.10940654016955774,False
38,11,578,0.11400394477317555,0.09325797335486287,False
38,14,484,0.09546351084812624,0.0742834073475964,False
38,20,305,0.0601577909270217,0.03815098909971663,False
38,30,352,0.06942800788954635,0.047638272103349866,False
38,22,377,0.07435897435897436,0.052684699232942014,False
38,7,488,0.09625246548323471,0.07509083568833115,False
38,24,319,0.06291913214990139,0.040976988292288234,False
38,26,275,0.054240631163708086,0.032095276544206054,False
38,33,334,0.06587771203155819,0.04400484457004352,False
38,17,206,0.04063116370808678,0.01816713766653173,False
38,4,538,0.10611439842209074,0.08518368994751543,False
38,34,195,0.038461538461538464,0.015946709729511184,False
38,16,499,0.09842209072978304,0.07731126362535169,False
38,18,348,0.06863905325443787,0.04683084376261512,False
38,21,281,0.05542406311637081,0.03330641905530817,False
38,23,326,0.06429980276134123,0.04238998788857403,False
38,29,232,0.04575936883629191,0.02341542188130756,False
38,32,206,0.04063116370808678,0.01816713766653173,False
38,35,220,0.04339250493096647,0.02099313685910333,False
38,36,270,0.05325443786982249,0.031085991118287623,False
17,1,703,0.13865877712031557,0.11849010900282361,False
17,2,418,0.08244575936883629,0.060960839725473136,False
17,3,459,0.09053254437869822,0.06923698021800426,False
17,5,393,0.07751479289940828,0.05591441259588099,False
17,6,378,0.07455621301775148,0.0528865563181257,False
17,10,348,0.06863905325443787,0.04683084376261512,False
17,12,352,0.06942800788954635,0.047638272103349866,False
17,13,300,0.05917159763313609,0.0371417036737982,False
17,15,212,0.04181459566074951,0.019378280177633843,False
17,19,213,0.042011834319526625,0.01958013726281753,False
17,25,177,0.034911242603550295,0.012313282196204839,False
17,31,173,0.034122287968441814,0.011505853855470094,False
17,37,116,0.022879684418145956,0.0,False
17,39,137,0.027021696252465484,0.004238998788857403,False
17,9,345,0.06804733727810651,0.04622527250706406,False
17,28,151,0.029783037475345168,0.007064997981429006,False
17,40,122,0.024063116370808678,0.0012111425111021152,False
17,27,174,0.03431952662721893,0.01170771094065378,False
17,14,350,0.06903353057199212,0.04723455793298249,False
17,20,176,0.03471400394477318,0.012111425111021153,False
17,30,231,0.045562130177514794,0.023213564796123874,False
17,22,328,0.06469428007889547,0.0427937020589414,False
17,24,250,0.04930966469428008,0.027048849414613906,False
17,26,269,0.05305719921104537,0.030884134033103937,False
17,33,183,0.03609467455621302,0.013524424707306953,False
17,4,392,0.07731755424063116,0.0557125555106973,False
17,34,130,0.02564102564102564,0.0028259991925716024,False
17,16,316,0.06232741617357002,0.040371417036737176,False
17,18,294,0.05798816568047337,0.035930561162696086,False
17,23,227,0.04477317554240631,0.022406136455389133,False
17,29,183,0.03609467455621302,0.013524424707306953,False
17,32,182,0.035897435897435895,0.013322567622123268,False
17,35,194,0.03826429980276134,0.015744852644327498,False
17,36,251,0.0495069033530572,0.027250706499797592,False
4,27,578,0.11400394477317555,0.09325797335486287,False
4,22,783,0.1544378698224852,0.13463867581751848,False
4,34,980,0.1932938856015779,0.1744045215987046,False
4,16,1185,0.23372781065088757,0.2157852240613602,True
4,29,508,0.10019723865877712,0.07912797739200486,False
34,27,220,0.04339250493096647,0.02099313685910333,False
34,22,294,0.05798816568047337,0.035930561162696086,False
34,16,444,0.08757396449704143,0.06620912394024897,False
34,29,192,0.0378698224852071,0.015341138473960127,False
16,27,522,0.10295857988165681,0.08195397658457647,False
16,29,486,0.09585798816568047,0.07468712151796378,False
18,27,339,0.06686390532544378,0.04501412999596195,False
18,22,554,0.10927021696252466,0.08841340331045441,False
18,26,493,0.09723865877712032,0.07610012111424957,False
18,4,922,0.18185404339250494,0.1626968106580508,False
18,34,361,0.07120315581854043,0.04945498587000304,False
18,16,963,0.18994082840236687,0.17097295115058192,False
18,29,409,0.08067061143984221,0.05914412595881996,False
21,1,1032,0.20355029585798817,0.18490109002825625,True
21,2,606,0.11952662721893491,0.09890997174000608,False
21,3,671,0.13234714003944772,0.11203068227694565,False
21,5,524,0.10335305719921105,0.08235769075494384,False
21,6,605,0.11932938856015779,0.09870811465482239,False
21,10,459,0.09053254437869822,0.06923698021800426,False
21,12,452,0.08915187376725839,0.06782398062171845,False
21,13,481,0.09487179487179487,0.07367783609204534,False
21,15,306,0.06035502958579882,0.03835284618490031,False
21,19,385,0.07593688362919132,0.0542995559144115,False
21,25,288,0.05680473372781065,0.03471941865159397,False
21,31,191,0.03767258382642998,0.01513928138877644,False
21,37,211,0.04161735700197239,0.019176423092450157,False
21,39,176,0.03471400394477318,0.012111425111021153,False
21,9,508,0.10019723865877712,0.07912797739200486,False
21,28,220,0.04339250493096647,0.02099313685910333,False
21,40,203,0.040039447731755426,0.01756156641098067,False
21,27,263,0.05187376725838264,0.029672991522001823,False
21,14,486,0.09585798816568047,0.07468712151796378,False
21,20,239,0.047140039447731756,0.02482842147759336,False
21,30,318,0.06272189349112427,0.04077513120710455,False
21,22,391,0.07712031558185405,0.055510698425513615,False
21,7,664,0.13096646942800788,0.11061768268065986,False
21,24,432,0.08520710059171598,0.06378683891804474,False
21,26,469,0.09250493096646943,0.07125555106984112,False
21,33,306,0.06035502958579882,0.03835284618490031,False
21,17,220,0.04339250493096647,0.02099313685910333,False
21,4,892,0.17593688362919133,0.15664109810254023,False
21,34,271,0.053451676528599605,0.03128784820347131,False
21,16,546,0.1076923076923077,0.08679854662898492,False
21,18,361,0.07120315581854043,0.04945498587000304,False
21,23,326,0.06429980276134123,0.04238998788857403,False
21,29,242,0.04773175542406312,0.02543399273314442,False
21,32,382,0.07534516765285997,0.05369398465886044,False
21,35,397,0.07830374753451677,0.05672184093661573,False
21,36,285,0.05621301775147929,0.03411384739604291,False
23,27,422,0.08323471400394478,0.061768268066207874,False
23,22,404,0.0796844181459566,0.05813484053290153,False
23,24,306,0.06035502958579882,0.03835284618490031,False
23,26,370,0.07297830374753451,0.05127169963665621,False
23,33,399,0.07869822485207101,0.057125555106983104,False
23,4,773,0.152465483234714,0.1326201049656816,False
23,34,318,0.06272189349112427,0.04077513120710455,False
23,16,603,0.11893491124260355,0.09830440048445502,False
23,18,428,0.0844181459566075,0.06297941057730999,False
23,29,374,0.073767258382643,0.052079127977390956,False
23,36,349,0.06883629191321498,0.04703270084779881,False
29,27,253,0.04990138067061144,0.027654420670164964,False
32,1,942,0.18579881656804734,0.16673395236172453,False
32,2,603,0.11893491124260355,0.09830440048445502,False
32,3,708,0.13964497041420118,0.11949939442874204,False
32,5,499,0.09842209072978304,0.07731126362535169,False
32,6,643,0.12682445759368835,0.10637868389180245,False
32,10,483,0.09526627218934912,0.07408155026241271,False
32,12,382,0.07534516765285997,0.05369398465886044,False
32,13,436,0.08599605522682446,0.06459426725877948,False
32,15,391,0.07712031558185405,0.055510698425513615,False
32,19,301,0.05936883629191322,0.03734356075898189,False
32,25,310,0.0611439842209073,0.03916027452563506,False
32,31,181,0.035700197238658776,0.013120710536939582,False
32,37,236,0.046548323471400394,0.024222850222042305,False
32,39,182,0.035897435897435895,0.013322567622123268,False
32,9,659,0.12998027613412227,0.10960839725474143,False
32,28,324,0.06390532544378698,0.04198627371820666,False
32,40,254,0.05009861932938856,0.02785627775534865,False
32,27,302,0.059566074950690336,0.037545417844165575,False
32,14,389,0.07672583826429981,0.05510698425514624,False
32,20,217,0.042800788954635106,0.020387565603552274,False
32,30,294,0.05798816568047337,0.035930561162696086,False
32,22,263,0.05187376725838264,0.029672991522001823,False
32,24,267,0.052662721893491124,0.030480419862736568,False
32,26,448,0.0883629191321499,0.06701655228098372,False
32,33,259,0.05108481262327416,0.028865563181267078,False
32,4,722,0.14240631163708087,0.12232539362131364,False
32,34,284,0.05601577909270217,0.03391199031085922,False
32,16,527,0.1039447731755424,0.08296326201049489,False
32,18,348,0.06863905325443787,0.04683084376261512,False
32,23,414,0.08165680473372781,0.06015341138473839,False
32,29,221,0.04358974358974359,0.021194993944287015,False
32,35,394,0.0777120315581854,0.05611626968106467,False
32,36,299,0.05897435897435897,0.03693984658861452,False
35,9,479,0.09447731755424063,0.07327412192167797,False
35,28,218,0.04299802761341223,0.02058942268873596,False
35,40,183,0.03609467455621302,0.013524424707306953,False
35,27,206,0.04063116370808678,0.01816713766653173,False
35,14,324,0.06390532544378698,0.04198627371820666,False
35,20,181,0.035700197238658776,0.013120710536939582,False
35,30,241,0.04753451676528599,0.025232135647960733,False
35,22,273,0.05384615384615385,0.03169156237383868,False
35,24,258,0.05088757396449704,0.028663706096083395,False
35,26,369,0.0727810650887574,0.051069842551472525,False
35,33,218,0.04299802761341223,0.02058942268873596,False
35,4,588,0.11597633136094675,0.09527654420669973,False
35,34,162,0.03195266272189349,0.00928542591844955,False
35,16,429,0.08461538461538462,0.06318126766249368,False
35,18,281,0.05542406311637081,0.03330641905530817,False
35,23,306,0.06035502958579882,0.03835284618490031,False
35,29,246,0.0485207100591716,0.026241421073879164,False
35,36,264,0.05207100591715976,0.02987484860718551,False
36,27,287,0.05660749506903353,0.03451756156641028,False
36,22,371,0.07317554240631163,0.0514735567218399,False
36,24,323,0.06370808678500986,0.04178441663302297,False
36,26,359,0.0708086785009862,0.04905127169963567,False
36,33,339,0.06686390532544378,0.04501412999596195,False
36,4,604,0.11913214990138067,0.09850625756963871,False
36,34,233,0.04595660749506903,0.023617278966491247,False
36,16,538,0.10611439842209074,0.08518368994751543,False
36,18,416,0.08205128205128205,0.06055712555510576,False
36,29,263,0.05187376725838264,0.029672991522001823,False
